image_id,width,height,label,xmin,ymin,xmax,ymax
P1040339,4000,2672,16-bit_DAC_IC,2015,610,2618,1761
P1040339,4000,2672,24PinDip,3041,512,3666,1764
P1040339,4000,2672,2PinTHT_Con,2958,1778,3421,2152
P1040339,4000,2672,2PinTHT_Con,3366,1815,3729,2061
P1040339,4000,2672,2PinTHT_Con,2384,298,2635,584
P1040339,4000,2672,2PinTHT_Con,1612,241,1872,524
P1040339,4000,2672,2PinTHT_Con,3355,35,3746,358
P1040339,4000,2672,2PinTHT_R,2904,1098,2989,1570
P1040339,4000,2672,2PinTHT_R,2625,590,2710,1062
P1040339,4000,2672,2PinTHT_R,1957,1979,2042,2451
P1040339,4000,2672,2PinTHT_R,2309,1821,2772,1907
P1040339,4000,2672,2PinTHT_R,1515,54,1600,526
P1040340,4000,2672,18PinDynamicRamMemory,1681,1012,2069,1798
P1040340,4000,2672,2PinTHT_Con,1632,1921,1886,2244
P1040340,4000,2672,2PinTHT_Con,2418,1981,2692,2295
P1040340,4000,2672,2PinTHT_Con,3404,1767,3835,2021
P1040341,4000,2672,8PinOperationalAmplifier,1589,1564,2135,2104
P1040341,4000,2672,2PinTHT_R,1409,1438,1606,2155
P1040341,4000,2672,2PinTHT_R,2064,670,2218,1384
P1040341,4000,2672,capacitor,1506,730,2001,1072
P1040342,4000,2672,8PinOperationalAmplifier,1544,975,2058,1524
P1040342,4000,2672,2PinTHT_R,1355,830,1515,1550
P1040342,4000,2672,2PinTHT_R,2027,91,2187,811
P1040342,4000,2672,capacitor,1427,1,1984,470
P1040343,4000,2672,capacitor,1749,1238,2218,1552
P1040343,4000,2672,8PinOperationalAmplifier,1812,1952,2275,2472
P1040343,4000,2672,2PinTHT_R,1638,1798,1784,2472
P1040343,4000,2672,2PinTHT_R,2262,1144,2408,1818
P1040344,4000,2672,capacitor,1429,1138,1749,1587
P1040344,4000,2672,capacitor,1781,1118,2015,1570
P1040344,4000,2672,capacitor,2095,1115,2295,1570
P1040344,4000,2672,capacitor,1066,2038,1369,2552
P1040344,4000,2672,capacitor,795,350,1226,818
P1040344,4000,2672,2PinTHT_Con,2546,1464,2966,1827
P1040344,4000,2672,2PinTHT_Con,1,727,704,1030
P1040344,4000,2672,2PinTHT_R,941,2124,1086,2655
P1040344,4000,2672,2PinTHT_R,1549,295,2206,444
P1040345,4000,2672,2PinTHT_Con,1452,1227,1606,1764
P1040345,4000,2672,16PinOperationalAmplifier,1626,1375,1938,1992
P1040345,4000,2672,3PinTHT_T,1398,1938,1578,2187
P1040345,4000,2672,capacitor,1786,970,1984,1255
P1040345,4000,2672,capacitor,3304,1501,3578,1755
P1040345,4000,2672,capacitor,3524,1490,3715,1744
P1040345,4000,2672,capacitor,3726,1478,3884,1730
P1040345,4000,2672,capacitor,3061,2050,3278,2352
P1040345,4000,2672,2PinTHT_Con,2549,1267,2855,1447
P1040345,4000,2672,2PinTHT_R,2429,1055,2518,1438
P1040345,4000,2672,2PinTHT_R,2918,1950,3032,2575
P1040345,4000,2672,capacitor,2969,1038,3229,1292
P1040345,4000,2672,2PinTHT_R,1484,2190,1935,2284
P1040345,4000,2672,2PinTHT_R,1641,2304,2055,2381
P1040345,4000,2672,2PinDiode,2135,1118,2195,1435
P1040345,4000,2672,2PinDiode,2348,1116,2408,1433
P1040346,4000,2672,8PinOperationalAmplifier,2729,1152,3135,1612
P1040346,4000,2672,2PinTHT_R,1552,878,1678,1464
P1040346,4000,2672,2PinTHT_R,1852,393,1978,979
P1040346,4000,2672,2PinTHT_R,2156,74,2282,660
P1040346,4000,2672,2PinTHT_R,2363,741,2489,1327
P1040346,4000,2672,8PinOperationalAmplifier,1690,1118,2095,1570
P1040346,4000,2672,2PinTHT_Con,2029,798,2366,1127
P1040346,4000,2672,2PinTHT_Con,1398,187,1826,624
P1040346,4000,2672,2PinTHT_Con,1049,1832,1515,2244
P1040346,4000,2672,2PinTHT_Con,2975,84,3689,732
P1040346,4000,2672,2PinTHT_R,529,1327,1104,1467
P1040346,4000,2672,2PinTHT_R,621,1857,1098,1995
P1040346,4000,2672,2PinTHT_R,758,95,1295,235
